year,Rank,Picture,name,pinglun,author,chuban,jiage,yuanjia,discount
2018,52.,http://img3m6.ddimg.cn/15/26/25160766-1_l_4.jpg,许三观卖血记,468321条评论,新经典,2017-09-12,¥24.00,¥32.00,7.5折
2018,53.,http://img3m9.ddimg.cn/34/33/25252459-1_l_1698105949.jpg,半小时漫画世界史,247351条评论,莱曼・弗兰克・鲍姆,2018-04-20,¥19.95,¥39.90,5.0折
2018,54.,http://img3m2.ddimg.cn/96/32/25285092-1_l_5.jpg,天才在左 疯子在右(全新完整版),1591216条评论,格林兄弟,2018-05-01,¥35.80,¥49.80,7.2折
2018,55.,http://img3m0.ddimg.cn/7/28/23932960-1_l_16.jpg,阿米巴经营――畅销十周年纪念版，当当专享,276941条评论,安徒生,2016-03-01,¥15.80,¥35.00,4.5折
2018,56.,http://img3m6.ddimg.cn/25/12/23490646-1_l_6.jpg,东野圭吾：嫌疑人X的献身,877762条评论,张荣梅,2014-06-01,¥24.10,¥35.00,6.9折
2018,57.,http://img3m1.ddimg.cn/83/1/23323691-1_l_22.jpg,曹文轩文集典藏版,423882条评论,小当当童书馆,2013-09-01,¥84.00,¥168.00,5.0折
2018,58.,http://img3m5.ddimg.cn/69/27/463785-1_l_2.jpg,时间简史,724983条评论,杨绛,2014-06-01,¥32.40,¥45.00,7.2折
2018,59.,http://img3m2.ddimg.cn/34/20/23483032-1_l_9.jpg,我爸爸+我妈妈,462097条评论,莳田晋至,2014-05-01,¥63.70,¥71.60,8.9折
2018,60.,http://img3m3.ddimg.cn/15/4/24044343-1_l_17.jpg,写给儿童的中国地理,377975条评论,长谷川知子,2016-09-01,¥196.00,¥392.00,5.0折
2018,61.,http://img3m9.ddimg.cn/92/8/25268159-1_l_15.jpg,那不勒斯的萤火,222918条评论,马西米利亚诺,2018-05-01,¥21.00,¥42.00,5.0折
2018,62.,http://img3m1.ddimg.cn/77/0/25072421-1_l_1687940577.jpg,外婆的道歉信,661835条评论,威尔吉利奥,2017-05-01,¥21.00,¥42.00,5.0折
2018,63.,http://img3m8.ddimg.cn/55/35/23257828-1_l_15.jpg,不一样的卡梅拉手绘本,942692条评论,白马时光,2013-06-01,¥60.00,¥120.00,5.0折
2018,64.,http://img3m8.ddimg.cn/64/22/25247638-1_l_19.jpg,谈判：如何在博弈中获得更多(第四版)Everything is Negotiable,268392条评论,弗雷德里克・巴克曼,2018-04-06,¥33.70,¥45.00,7.5折
2018,65.,http://img3m8.ddimg.cn/34/5/23174548-1_l_10.jpg,独一无二的你+勇敢做自己,325251条评论,孟汇一,2013-02-01,¥29.00,¥58.00,5.0折
2018,66.,http://img3m8.ddimg.cn/40/16/25165048-1_l_9.jpg,去旅行系列,128764条评论,果麦文化,2017-09-01,¥97.20,¥216.00,4.5折
2018,67.,http://img3m5.ddimg.cn/39/23/9284655-1_l_14.jpg,斯凯瑞金色童书・第一辑,444084条评论,克利斯提昂,2007-05-01,¥53.20,¥83.20,6.4折
2018,68.,http://img3m7.ddimg.cn/84/13/23715237-1_l_15.jpg,人间词话,606975条评论,约里波瓦,2015-06-01,¥13.40,¥29.80,4.5折
2018,69.,http://img3m8.ddimg.cn/35/10/23274638-1_l_19.jpg,追风筝的人,1919673条评论,郑迪蔚,2006-05-01,¥14.50,¥29.00,5.0折
2018,70.,http://img3m9.ddimg.cn/21/7/25204629-1_l_25.jpg,原则：桥水创始人瑞达利欧作品，半个金融圈、投资界、管理层都在,370886条评论,克利斯提昂,2018-01-01,¥49.00,¥98.00,5.0折
2018,71.,http://img3m9.ddimg.cn/22/7/24186019-1_l_19.jpg,人类简史：从动物到上帝,801192条评论,艾利施,2017-01-01,¥34.00,¥68.00,5.0折
2018,72.,http://img3m3.ddimg.cn/10/14/20971873-1_l_18.jpg,瓦尔登湖(珍藏本) 朗读者朗读书目,626334条评论,盖温・肯尼迪,2010-12-01,¥14.00,¥28.00,5.0折
2018,73.,http://img3m9.ddimg.cn/81/1/25272999-1_l_1698105944.jpg,半小时漫画中国史2,647820条评论,Gavin,2018-05-31,¥19.95,¥39.90,5.0折
2018,74.,http://img3m4.ddimg.cn/91/33/24242914-1_l_6.jpg,三毛全集02：撒哈拉的故事,436701条评论,Kennedy,2017-04-01,¥24.10,¥35.00,6.9折
2018,75.,http://img3m5.ddimg.cn/60/0/23407125-1_l_1.jpg,目送：龙应台“人生三书”之三,665904条评论,克兰兹,2014-01-01,¥36.90,¥43.00,8.6折
2018,76.,http://img3m2.ddimg.cn/21/30/22478862-1_l_1.jpg,上下五千年,369469条评论,薛亚男,2011-07-01,¥51.90,¥88.00,5.9折
2018,77.,http://img3m2.ddimg.cn/1/27/23718322-1_l_16.jpg,无声告白,543671条评论,100层童书馆,2016-09-01,¥21.30,¥35.00,6.1折
2018,78.,http://img3m6.ddimg.cn/66/10/25272786-1_l_24.jpg,窗边的小豆豆(2018版),1698491条评论,阿梅莉・卡斯唐,2018-05-01,¥27.20,¥39.50,6.9折
2018,79.,http://img3m9.ddimg.cn/93/8/25092039-1_l_4.jpg,活着,583613条评论,纳塔莉・佩泰斯,2017-06-01,¥23.30,¥35.00,6.7折
2018,80.,http://img3m1.ddimg.cn/8/12/24012161-1_l_9.jpg,神奇校车・手工益智版,155491条评论,斯凯瑞,2016-07-13,¥76.79,¥120.00,6.4折
2018,81.,http://img3m9.ddimg.cn/73/31/23504059-1_l_13.jpg,小猪唏哩呼噜(注音版上、下),599297条评论,孙幼军,2014-07-01,¥20.10,¥30.00,6.7折
2018,82.,http://img3m2.ddimg.cn/46/31/25259302-1_l_25.jpg,银火箭少年科幻系列・第1辑,703384条评论,刘慈欣,2018-04-02,¥115.20,¥256.00,4.5折
2018,83.,http://img3m1.ddimg.cn/44/26/23807861-1_l_1.jpg,非暴力沟通,205938条评论,赫伯特・乔治・威尔斯,2016-01-01,¥26.00,¥33.00,7.9折
2018,84.,http://img3m6.ddimg.cn/68/27/25171016-1_l_66.jpg,培生幼儿英语：预备级,491090条评论,玛丽・雪莱,2017-11-01,¥55.00,¥118.00,4.7折
2018,85.,http://img3m8.ddimg.cn/97/8/23812468-1_l_2.jpg,郑渊洁四大名传,247502条评论,小当当童书馆,2015-12-01,¥30.00,¥100.00,3.0折
2018,86.,http://img3m0.ddimg.cn/75/25/25351500-1_l_2.jpg,健康日历2019：丁香医生(敬请期待2020版丁香日历）(支持丁香医生,102470条评论,卢森堡,2018-10-01,¥44.00,¥88.00,5.0折
2018,87.,http://img3m6.ddimg.cn/55/0/25119226-1_l_14.jpg,生命 : 万物不可思议的连接方式,106726条评论,阮胤华,2017-08-08,¥52.80,¥88.00,6.0折
2018,88.,http://img3m1.ddimg.cn/40/5/23257021-1_l_1.jpg,第七天,282737条评论,海豚传媒,2013-06-01,¥23.40,¥29.50,7.9折
2018,89.,http://img3m9.ddimg.cn/50/30/22788959-1_l_3.jpg,偷影子的人,1029070条评论,培生集团,2012-07-01,¥14.90,¥29.80,5.0折
2018,90.,http://img3m0.ddimg.cn/72/6/25218540-1_l_12.jpg,信谊世界精选图画书・猜猜我有多爱你,900627条评论,郑渊洁,2018-01-01,¥30.60,¥38.80,7.9折
2018,91.,http://img3m8.ddimg.cn/40/0/25211578-1_l_26.jpg,苏东坡传,1031904条评论,丁香医生,2018-01-01,¥26.00,¥52.00,5.0折
2018,92.,http://img3m4.ddimg.cn/58/9/23219914-1_l_11.jpg,数学帮帮忙,222431条评论,米莎・布莱斯,2013-04-01,¥213.80,¥225.00,9.5折
2018,93.,http://img3m9.ddimg.cn/25/29/25246609-1_l_23.jpg,乌合之众 : 大众心理研究,746463条评论,陈灼,2018-04-06,¥11.70,¥26.00,4.5折
2018,94.,http://img3m5.ddimg.cn/0/6/24144615-1_l_11.jpg,我不敢说，我怕被骂,354000条评论,凤凰阿歇特,2016-09-01,¥30.90,¥34.80,8.9折
2018,95.,http://img3m4.ddimg.cn/62/1/23509394-1_l_9.jpg,是谁嗯嗯在我的头上,250636条评论,余华,2007-04-01,¥31.80,¥35.80,8.9折
2018,96.,http://img3m1.ddimg.cn/37/24/23457691-1_l_1.jpg,养育男孩,314641条评论,新经典,2014-04-01,¥19.70,¥32.00,6.2折
2018,97.,http://img3m8.ddimg.cn/38/0/23878838-1_l_11.jpg,米小圈脑筋急转弯,719203条评论,马克・李维,2016-01-01,¥32.00,¥64.00,5.0折
2018,98.,http://img3m9.ddimg.cn/74/7/25174289-1_l_4.jpg,自控力,604600条评论,博集天卷,2017-10-31,¥32.40,¥45.00,7.2折
2018,99.,http://img3m6.ddimg.cn/92/11/24104216-1_l_24.jpg,男孩的冒险书,163092条评论,山姆・麦克布雷尼,2016-11-01,¥99.00,¥198.00,5.0折
2018,100.,http://img3m3.ddimg.cn/5/1/23998793-1_l_14.jpg,九型人格 : 职场高品质沟通的艺术,127718条评论,安妮塔・婕朗,2016-07-01,¥17.90,¥39.80,4.5折
2018,101.,http://img3m8.ddimg.cn/84/7/9101748-1_l_21.jpg,法布尔昆虫记,403169条评论,高苏珊娜,2014-07-01,¥99.00,¥198.00,5.0折
2018,102.,http://img3m6.ddimg.cn/8/24/23675066-1_l_1.jpg,亲密关系：通往灵魂的桥梁,198855条评论,金成荣,2015-04-01,¥17.50,¥35.00,5.0折
2018,103.,http://img3m8.ddimg.cn/50/28/25172978-1_l_1689731783.jpg,牧羊少年奇幻之旅,692535条评论,李明淑,2018-01-01,¥24.10,¥35.00,6.9折
2018,104.,http://img3m7.ddimg.cn/51/14/23633727-1_l_10.jpg,花婆婆,284760条评论,100层童书馆,2014-12-01,¥29.10,¥32.80,8.9折
2018,105.,http://img3m8.ddimg.cn/74/0/23435948-1_l_1695112122.jpg,金奖好书 小学生必背古诗词75+80首全国通用1-6年级含统编版人教版,545342条评论,克里斯多福・孟,2014-02-01,¥14.00,¥28.00,5.0折
2018,106.,http://img3m2.ddimg.cn/2/13/23926322-1_l_1696748560.jpg,所有失去的都会以另一种方式归来 耿帅经典之作,358095条评论,张德芬,2016-06-01,¥29.80,¥39.80,7.5折
2018,107.,http://img3m9.ddimg.cn/41/0/25170989-1_l_17.jpg,苏菲的世界,454035条评论,余慧玲,2017-09-19,¥24.00,¥38.00,6.3折
2018,108.,http://img3m8.ddimg.cn/78/26/25178748-1_l_3.jpg,少年读西游记,147636条评论,博集天卷,2017-10-20,¥44.70,¥89.40,5.0折
2018,109.,http://img3m6.ddimg.cn/90/4/20948886-1_l_1697616005.jpg,美国经典专注力培养大书 ,262754条评论,保罗・柯艾略,2013-07-01,¥96.00,¥160.00,6.0折
2018,110.,http://img3m5.ddimg.cn/2/17/25154615-1_l_16.jpg,放学后,387940条评论,新经典,2017-09-01,¥24.70,¥45.00,5.5折
2018,111.,http://img3m9.ddimg.cn/74/12/21054899-1_l_2.jpg,阿凡提经典故事系列丛书,188260条评论,芭芭拉库尼,2011-04-01,¥65.90,¥66.00,10.0折
2018,112.,http://img3m2.ddimg.cn/32/4/23662022-1_l_31.jpg,草房子,454454条评论,说词解字辞书研究中心,2015-03-01,¥12.50,¥25.00,5.0折
2018,113.,http://img3m6.ddimg.cn/89/8/23851466-1_l_48.jpg,学会爱自己,404597条评论,耿帅,2016-02-01,¥96.00,¥192.00,5.0折
2018,114.,http://img3m8.ddimg.cn/22/11/25201858-1_l_1690193250.jpg,情商是什么,154390条评论,华文天下出品,2017-12-12,¥29.20,¥39.00,7.5折
2018,115.,http://img3m9.ddimg.cn/37/23/25124059-1_l_24.jpg,好妈妈胜过好老师,481468条评论,乔斯坦・贾德,2017-08-08,¥24.50,¥49.00,5.0折
2018,116.,http://img3m6.ddimg.cn/49/29/23360386-1_l_2.jpg,金字塔原理,276800条评论,张嘉骅,2013-11-01,¥27.00,¥49.00,5.5折
2018,117.,http://img3m4.ddimg.cn/7/16/25233424-1_l_6.jpg,DK幼儿百科全书――那些重要的事,398900条评论,Highlights杂志社,2017-07-01,¥92.50,¥138.00,6.7折
2018,118.,http://img3m1.ddimg.cn/16/20/25162351-1_l_31.jpg,我在未来等你,248570条评论,东野圭吾,2017-09-01,¥21.00,¥42.00,5.0折
2018,119.,http://img3m1.ddimg.cn/1/11/23812471-1_l_3.jpg,郑渊洁四大名传：皮皮鲁传,368317条评论,新经典,2015-12-01,¥10.20,¥25.00,4.1折
2018,120.,http://img3m3.ddimg.cn/41/30/25172573-1_l_14.jpg,秘密 ,459129条评论,艾克拜尔,2017-11-01,¥24.70,¥45.00,5.5折
2018,121.,http://img3m6.ddimg.cn/92/23/23822066-1_l_3.jpg,让孩子爱上科学的趣味实验大百科,159493条评论,学研教育出版,2015-12-01,¥49.00,¥98.00,5.0折
2018,122.,http://img3m6.ddimg.cn/37/10/24079906-1_l_24.jpg,宫西达也恐龙系列全套7册,568434条评论,林岚,2016-11-01,¥84.40,¥126.00,6.7折
2018,123.,http://img3m2.ddimg.cn/40/35/23950912-1_l_8.jpg,多莱尔的希腊神话书,135855条评论,林榕,2016-06-01,¥58.60,¥88.00,6.7折
2018,124.,http://img3m1.ddimg.cn/43/31/23417701-1_l_1691403012.jpg,0-4岁幼儿认知小百科,547725条评论,宫西达也,2014-02-01,¥59.00,¥119.40,4.9折
2018,125.,http://img3m8.ddimg.cn/12/19/23698038-1_l_1.jpg,格局 ： 思维决定出路，格局决定结局,163858条评论,杨文,2015-05-01,¥23.40,¥36.00,6.5折
2018,126.,http://img3m7.ddimg.cn/85/25/24026197-1_l_16.jpg,且以优雅过一生：杨绛传,216285条评论,晓晗,2016-09-01,¥16.00,¥32.00,5.0折
2018,127.,http://img3m3.ddimg.cn/52/33/21085963-1_l_41.jpg,神奇校车・阅读版,357319条评论,英格丽,2011-06-01,¥64.00,¥128.00,5.0折
2018,128.,http://img3m5.ddimg.cn/10/35/23780305-1_l_5.jpg,穆斯林的葬礼,350182条评论,多莱尔,2015-09-01,¥27.30,¥49.80,5.5折
2018,129.,http://img3m5.ddimg.cn/73/19/23976685-1_l_12.jpg,米小圈漫画成语,330132条评论,爱德加・帕林・多莱尔,2016-05-01,¥49.60,¥74.00,6.7折
2018,130.,http://img3m4.ddimg.cn/10/33/23929894-1_l_11.jpg,俗世奇人,327074条评论,吉田淳子,2016-02-29,¥20.00,¥40.00,5.0折
2018,131.,http://img3m1.ddimg.cn/9/22/102771-1_l_1691995673.jpg,红楼梦原著版,827162条评论,徐超,1982-03-01,¥36.40,¥59.70,6.1折
2018,132.,http://img3m5.ddimg.cn/35/7/24248105-1_l_10.jpg,陈果：好的孤独,465810条评论,心喜阅童书,2017-04-19,¥24.80,¥36.00,6.9折
2018,133.,http://img3m7.ddimg.cn/74/15/25154687-1_l_3.jpg,富爸爸穷爸爸,388088条评论,何权峰,2017-09-30,¥36.00,¥48.00,7.5折
2018,134.,http://img3m8.ddimg.cn/14/27/25208978-1_l_7.jpg,房思琪的初恋乐园 ,566807条评论,悦读纪,2018-02-01,¥24.80,¥45.00,5.5折
2018,135.,http://img3m3.ddimg.cn/11/22/22915343-1_l_2.jpg,大英儿童百科全书,182742条评论,桑妮,2012-10-01,¥224.00,¥448.00,5.0折
2018,136.,http://img3m7.ddimg.cn/94/8/25084417-1_l_13.jpg,德国精选科学图画书 ,451977条评论,博集天卷,2017-06-01,¥41.30,¥70.00,5.9折
2018,137.,http://img3m8.ddimg.cn/77/14/25270718-1_l_1690875682.jpg,陪孩子走过关键六年--科学早教成就满分父母,9341条评论,乔安娜柯尔,2018-06-01,¥21.90,¥39.80,5.5折
2018,138.,http://img3m8.ddimg.cn/61/17/23521768-1_l_70.jpg,学会管自己,357745条评论,布鲁斯迪根,2014-08-01,¥62.72,¥128.00,4.9折
2018,139.,http://img3m9.ddimg.cn/16/24/25273429-1_l_32.jpg,提名获奖绘本 宝藏中国  中国国家博物馆儿童历史百科绘本,175678条评论,霍达,2018-06-01,¥120.00,¥240.00,5.0折
2018,140.,http://img3m7.ddimg.cn/57/36/23946177-1_l_1688364382.jpg,我们的身体,713044条评论,新经典,2012-06-01,¥60.50,¥155.00,3.9折
2018,141.,http://img3m4.ddimg.cn/14/2/25190564-1_l_1693804458.jpg,罗生门,463560条评论,芥川龙之介,2017-12-01,¥14.00,¥31.00,4.5折
2018,142.,http://img3m1.ddimg.cn/79/2/25167661-1_l_8.jpg,红岩,817780条评论,高慧勤,2017-09-01,¥22.70,¥36.00,6.3折
2018,143.,http://img3m8.ddimg.cn/37/30/25126138-1_l_17.jpg,海底两万里,324177条评论,罗广斌,2017-09-01,¥11.50,¥25.00,4.6折
2018,144.,http://img3m2.ddimg.cn/98/28/23415182-1_l_67.jpg,不用说，孩子就会听——歪歪兔逆反期教育系列图画书,228340条评论,杨益言,2014-03-01,¥42.00,¥75.00,5.6折
2018,145.,http://img3m5.ddimg.cn/95/19/23618525-1_l_11.jpg,呼兰河传,305969条评论,儒勒·凡尔纳,2014-12-01,¥13.20,¥28.80,4.6折
2018,146.,http://img3m9.ddimg.cn/2/4/24033539-1_l_17.jpg,不可思议的旅程,296040条评论,陈筱卿,2016-09-01,¥59.40,¥118.80,5.0折
2018,147.,http://img3m5.ddimg.cn/90/19/22924035-1_l_1.jpg,看见,854979条评论,歪歪兔关键期早教项目组,2013-01-01,¥32.30,¥39.80,8.1折
2018,148.,http://img3m7.ddimg.cn/20/0/25301747-1_l_10.jpg,总要习惯一个人,133323条评论,萧红,2018-07-05,¥24.90,¥49.80,5.0折
2018,149.,http://img3m1.ddimg.cn/46/33/23483341-1_l_79.jpg,环球旅行,149033条评论,艾伦·贝克尔,2013-03-01,¥71.00,¥89.80,7.9折
2018,150.,http://img3m9.ddimg.cn/44/23/23415029-1_l_23.jpg,余秋雨 文化苦旅,495052条评论,爱心树童书,2014-03-01,¥21.00,¥38.00,5.5折
2018,151.,http://img3m5.ddimg.cn/60/18/25309905-1_l_15.jpg,半小时漫画中国史1+中国史2+中国史3+世界史,1316650条评论,柴静,2018-07-01,¥114.90,¥159.60,7.2折
2018,152.,http://img3m6.ddimg.cn/1/22/25083136-1_l_1698135840.jpg,学会管自己幼儿版-歪歪兔自控力教育系列绘本,241458条评论,理想国,2017-06-01,¥39.60,¥88.00,4.5折
2018,153.,http://img3m5.ddimg.cn/15/21/21086025-1_l_8.jpg,我喜欢自己,267474条评论,蕊希,2011-05-01,¥24.70,¥27.80,8.9折
2018,154.,http://img3m0.ddimg.cn/6/16/22632990-1_l_1.jpg,人生,351532条评论,博集天卷,2012-03-01,¥19.80,¥25.00,7.9折
2018,155.,http://img3m9.ddimg.cn/75/17/23828979-1_l_33.jpg,给孩子读诗,409689条评论,迈克尔,2016-01-01,¥34.00,¥68.00,5.0折
2018,156.,http://img3m5.ddimg.cn/76/8/22745425-1_l_26.jpg,四五快读 全彩图升级版——幼儿快速识字阅读法,534857条评论,荣信文化,2012-02-01,¥124.00,¥211.40,5.9折
